RTC Workitems are contained in C:\Users\ptm\OneDrive\Desktop\Agile_Transformation\Kingston\Experiment v20190619a\Export RTC 1 to 2005.xml.
Number of data rows: 2005
Create a list of Column Names in WorkItemColumns.csv.
Build headers for *_import tables.
Process the Sprints from the XML files extracted from RTC.
Format Sprint dates to yyyy-MM-dd HH:mm:ss.
Sprint File: Sprint 17 Backlog (OY1)
,1007819,Story,,,"This is a test User Story"
,991714,Story,,,"As a Portfolio Liaison user, I want to see a new Alert and Review listing page"
,997833,Task,991714,,"C# services"
,997837,Task,991714,,"Dev testing"
,997843,Task,991714,,"Code review"
,997832,Task,991714,,"Create mock-up"
,997836,Task,991714,,"UI changes"
,997841,Task,991714,,"Test scripts"
,997835,Task,991714,,"Database changes"
,997838,Task,991714,,"QA testing"
,991596,Defect,,,"Sustainment Products - Non-REV fields should be editable after saving"
,998040,Task,991596,,"QA testing"
,998036,Task,991596,,"UI changes"
,998034,Task,991596,,"Ref data changes"
,998037,Task,991596,,"Dev testing"
,991701,Story,,,"As a Portfolio Liaison user, I want an alert created based on the KPI logic to begin this process"
,998028,Task,991701,,"QA testing"
,998027,Task,991701,,"Test scripts"
,998031,Task,991701,,"Code review"
,998020,Task,991701,,"C# service changes"
,998026,Task,991701,,"Dev testing"
,998022,Task,991701,,"Database changes"
,978987,Story,,,"As a member of the Dev Team, I want to prepare to store all product information in ServiceNow instead of Rational"
,995264,Story,,,"OMB Submission for May"
,994298,Story,,,"Automation - Project lifecycle - Initiation and Project phase"
,998078,Task,994298,,"Create Page Object for Initiation Phase"
,998077,Task,994298,,"Convert manual regression script to automation"
,998079,Task,994298,,"Create data sheet"
,991815,Story,,,"As a Portfolio Liaison user, I want to see a new main detail page for Alerts"
,998054,Task,991815,,"Database changes"
,998052,Task,991815,,"Mock-up"
,998060,Task,991815,,"QA testing"
,998063,Task,991815,,"Code review"
,998059,Task,991815,,"Test script"
,998055,Task,991815,,"C# service changes"
,998057,Task,991815,,"UI changes"
,998058,Task,991815,,"Dev testing"
,995272,Story,,,"As a VIP Dashboard user, I want to have my technical issues in the production environment resolved so that I can use all dashboard functionality [OY1 Sprint 17]"
,1000543,Task,995272,,"Helpdesk #3279  - Add a new Project Type as 'DevOps'"
,995276,Story,,,"Deployment and release activities [OY1 Sprint 17]"
,997209,Task,995276,,"Deploy on Dev87, UAT, PROD"
,997218,Task,995276,,"Upload Sprint 17 Code to RTC and TFS"
,997212,Task,995276,,"Rebaseline code after Sprint 17 Deployment"
,991851,Story,,,"As a Portfolio Liaison user, I want  a system-generated email sent an Alert has been created"
,998071,Task,991851,,"Test scripts"
,998068,Task,991851,,"Service changes"
,998064,Task,991851,,"Database changes"
,998070,Task,991851,,"Dev testing"
,998072,Task,991851,,"QA testing"
,998074,Task,991851,,"Code review"
Sprint File: Sprint 16 Backlog (OY1)
,900556,Defect,,,"Reports - (Helpdesk - #2831) VIPProjectByPhase Report has some invalid data for dates and cost [2 pts]"
,979444,Task,900556,,"Make changes as needed"
,979446,Task,900556,,"Dev testing"
,979450,Task,900556,,"QA testing"
,979440,Task,900556,,"Verify the defect still exists"
,891632,Story,,,"Technical Work - Install TRM-approved Power BI Reports Server"
,979545,Task,891632,,"Follow-up with Doug regarding premium Power BI licenses and installation"
,979320,Story,,,"As a VIP Dashboard user, I want to have my technical issues in the production environment resolved so that I can use all dashboard functionality [OY1 Sprint 16]"
,980487,Task,979320,,"Help Desk Service Request - #3238 - Remove Release 10 for project Medication Permissions and Dispensing Updates"
,980358,Task,979320,,"Help Desk Service Request - #3235 - Remove Release 7 and Release 8 for project Veterans Affairs Centralized Adjudication Background Investigation System (VA-CABS)"
,991055,Task,979320,,"Helpdesk #3248  - change the status of the project Suicide High Risk Patient Enhancements from Closed-Stopped to Closed-Completed."
,988013,Task,979320,,"Help Desk Service Request - #3252 - Remove Project Phase Finish date Actual for project National Item File (NIF)/Item Master File (IMF) Interface (IFCAP Modification) Phase 2"
,979370,Task,979320,,"Help Desk Service Request - #3233 - Update Projected Project Phase Start Date for the project eScreening/Alternative Suicide Prevention Efforts"
,979322,Story,,,"Deployment and release activities [OY1 Sprint 16]"
,979328,Task,979322,,"Rebaseline code after Sprint 16 Deployment"
,979331,Task,979322,,"Upload Sprint 16 Code to RTC and TFS"
,979324,Task,979322,,"Deploy on Dev87, UAT, PROD"
,969562,Story,,,"As a Sustainment Product Manager, I want a new report for Sustainment Products"
,979397,Task,969562,,"QA testing"
,979391,Task,969562,,"Create report"
,979395,Task,969562,,"Dev testing"
,979385,Task,969562,,"Database changes"
,978987,Story,,Used in Future Sprint,"As a member of the Dev Team, I want to prepare to store all product information in ServiceNow instead of Rational"
,979531,Task,978987,,"Schedule meeting with Tim to demo how the team uses Rational currently and what our requirements are for ServiceNow"
,979529,Task,978987,,"Create checklist for migration objectives"
,979527,Task,978987,,"Assess size of current Rational data on each tool's module"
,961297,Story,,,"Technical Work - Finalize Performance Metric automation script for Edit Revise"
,979506,Task,961297,,"Create automation script"
,979507,Task,961297,,"Verify scripts/steps"
,979514,Task,961297,,"Integrate data sheet with Excel"
,979513,Task,961297,,"Resolve issue with dropdown defect"
